Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Loan_Status_Encoded
LP001002,Male,No,0,Graduate,No,38145,18333,394,240,1,Urban,Y,1
LP001003,Male,Yes,1,Graduate,No,35153,22355,352,240,1,Rural,Y,1
LP001005,Male,Yes,0,Graduate,Yes,32909,23180,301,120,1,Urban,N,0
LP001006,Male,Yes,0,Not Graduate,No,47477,18288,310,180,1,Urban,Y,1
LP001008,Male,No,0,Graduate,No,53168,16841,283,120,0,Urban,N,0
LP001011,Male,Yes,2,Graduate,Yes,35317,16422,246,180,1,Urban,Y,1
LP001013,Male,Yes,0,Not Graduate,No,28830,26993,311,120,1,Urban,Y,1
LP001014,Male,Yes,3+,Graduate,No,39373,23671,339,180,1,Semiurban,Y,1
LP001018,Male,Yes,2,Graduate,No,53884,15717,350,120,0,Urban,N,0
LP001020,Male,Yes,1,Graduate,No,82014,20576,397,240,1,Semiurban,Y,1
LP001024,Male,Yes,2,Graduate,No,36313,15356,232,120,1,Urban,Y,1
LP001027,Male,Yes,2,Graduate,,45719,20177,384,240,1,Urban,Y,1
LP001028,Male,Yes,2,Graduate,No,43389,24453,348,120,1,Urban,Y,1
LP001029,Male,No,0,Graduate,No,34469,22146,224,120,1,Rural,Y,1
LP001030,Male,Yes,2,Graduate,No,22341,29993,309,120,1,Urban,N,0
LP001032,Male,No,0,Graduate,No,43792,31678,333,180,1,Urban,Y,1
LP001034,Male,No,1,Not Graduate,No,50502,6035,345,120,1,Urban,Y,1
LP001036,Female,No,0,Graduate,No,39960,19988,260,120,1,Urban,Y,1
LP001038,Male,Yes,0,Not Graduate,No,34198,20258,238,180,1,Rural,Y,1
LP001041,Male,Yes,0,Graduate,,42540,18991,288,180,1,Urban,Y,1
LP001043,Male,Yes,0,Not Graduate,No,28906,20146,252,120,1,Urban,N,0
LP001046,Male,Yes,1,Graduate,No,45228,28516,306,120,1,Urban,N,0
LP001047,Male,Yes,0,Not Graduate,No,39106,21957,286,180,1,Semiurban,Y,1
LP001050,,Yes,2,Not Graduate,No,33852,24619,247,120,1,Rural,Y,1
LP001052,Male,Yes,1,Graduate,,21251,18441,282,180,0,Semiurban,N,0
LP001066,Male,Yes,0,Graduate,Yes,37549,29667,297,120,1,Semiurban,Y,1
LP001068,Male,Yes,0,Graduate,No,44381,13926,322,120,1,Semiurban,Y,1
LP001073,Male,Yes,2,Not Graduate,No,25849,19263,240,180,1,Urban,Y,1
LP001086,Male,No,0,Not Graduate,No,31766,16514,220,120,1,Urban,Y,1
LP001087,Female,No,2,Graduate,,32516,22457,276,180,1,Semiurban,N,0
LP001091,Male,Yes,1,Graduate,,34709,11088,257,180,1,Urban,Y,1
LP001095,Male,No,0,Graduate,No,45206,21505,369,240,1,Urban,Y,1
LP001097,Male,No,1,Graduate,Yes,40137,23205,284,180,1,Rural,Y,1
LP001098,Male,Yes,0,Graduate,No,38568,22018,291,180,1,Semiurban,N,0
LP001100,Male,No,3+,Graduate,No,35607,26874,280,120,1,Rural,Y,1
LP001106,Male,Yes,0,Graduate,No,39737,10141,239,120,1,Urban,Y,1
LP001109,Male,Yes,0,Graduate,No,67666,23535,383,240,1,Urban,Y,1
LP001112,Female,Yes,0,Graduate,No,39733,33602,369,180,1,Semiurban,Y,1
LP001114,Male,No,0,Graduate,No,28936,18077,220,120,0,Urban,N,0
LP001116,Male,No,0,Not Graduate,No,43217,24834,332,180,1,Semiurban,N,0
LP001119,Male,No,0,Graduate,No,48423,19991,334,180,0,Urban,N,0
LP001120,Male,No,0,Graduate,No,39565,16566,239,180,1,Urban,Y,1
LP001123,Male,Yes,0,Graduate,No,35844,25007,298,120,1,Urban,Y,1
LP001131,Male,Yes,0,Graduate,No,30372,18075,249,180,1,Semiurban,Y,1
LP001136,Male,Yes,0,Not Graduate,Yes,42838,30248,457,240,1,Urban,Y,1
LP001137,Female,No,0,Graduate,No,43501,32876,386,180,1,Urban,Y,1
LP001138,Male,Yes,1,Graduate,No,44345,2949,336,180,1,Urban,Y,1
LP001144,Male,Yes,0,Graduate,No,45731,29198,316,120,1,Urban,Y,1
LP001146,Female,Yes,0,Graduate,No,39667,32777,329,180,1,Urban,Y,1
LP001151,Female,No,0,Graduate,No,38284,28286,299,180,0,Semiurban,N,0
LP001155,Female,Yes,0,Not Graduate,No,42759,25678,313,120,1,Semiurban,Y,1
LP001157,Female,No,0,Graduate,No,41052,23912,305,120,1,Semiurban,Y,1
LP001164,Female,No,0,Graduate,No,42986,28923,380,180,1,Semiurban,Y,1
LP001179,Male,Yes,2,Graduate,No,38087,16861,252,180,1,Urban,Y,1
LP001186,Female,Yes,1,Graduate,Yes,45358,21294,322,120,1,Urban,N,0
LP001194,Male,Yes,2,Graduate,No,26285,29867,255,120,1,Semiurban,Y,1
LP001195,Male,Yes,0,Graduate,No,53013,32789,450,240,1,Semiurban,Y,1
LP001197,Male,Yes,0,Graduate,No,46046,19900,325,180,1,Rural,Y,1
LP001198,Male,Yes,1,Graduate,No,38032,20205,257,180,1,Urban,Y,1
LP001199,Male,Yes,2,Not Graduate,No,40159,15511,285,180,1,Urban,Y,1
LP001205,Male,Yes,0,Graduate,No,27057,23044,232,120,1,Urban,N,0
LP001206,Male,Yes,3+,Graduate,No,54485,27168,389,180,1,Urban,Y,1
LP001207,Male,Yes,0,Not Graduate,Yes,97300,30577,542,240,1,Rural,Y,1
LP001213,Male,Yes,1,Graduate,No,29320,18093,256,180,0,Rural,N,0
LP001222,Female,No,0,Graduate,No,44099,24598,340,180,1,Semiurban,Y,1
LP001225,Male,Yes,0,Graduate,No,43552,28147,323,180,1,Semiurban,Y,1
LP001228,Male,No,0,Not Graduate,No,26388,34698,281,120,1,Urban,Y,1
LP001233,Male,Yes,1,Graduate,No,50284,34905,398,240,0,Urban,Y,1
LP001238,Male,Yes,3+,Not Graduate,Yes,35470,32001,300,120,1,Urban,Y,1
LP001241,Female,No,0,Graduate,No,51619,18680,341,180,1,Semiurban,Y,1
LP001243,Male,Yes,0,Graduate,No,46752,31043,394,240,1,Urban,Y,1
LP001245,Male,Yes,2,Not Graduate,Yes,54987,26607,381,240,1,Semiurban,Y,1
LP001248,Male,No,0,Graduate,No,31046,29959,282,120,1,Semiurban,Y,1
LP001250,Male,Yes,3+,Not Graduate,No,54230,22631,317,180,1,Semiurban,Y,1
LP001253,Male,Yes,3+,Graduate,Yes,42587,30588,318,120,1,Semiurban,Y,1
LP001255,Male,No,0,Graduate,No,53316,33033,379,240,1,Urban,Y,1
LP001256,Male,No,0,Graduate,No,41908,32010,378,180,1,Urban,Y,1
LP001259,Male,Yes,1,Graduate,Yes,27927,24457,263,180,1,Urban,Y,1
LP001263,Male,Yes,3+,Graduate,No,39556,22141,253,180,1,Semiurban,Y,1
LP001264,Male,Yes,3+,Not Graduate,Yes,36700,22557,287,180,1,Semiurban,Y,1
LP001265,Female,No,0,Graduate,No,32416,21018,269,120,1,Semiurban,Y,1
LP001266,Male,Yes,1,Graduate,Yes,36888,33382,325,180,1,Semiurban,Y,1
LP001267,Female,Yes,2,Graduate,No,28796,33375,276,180,1,Urban,Y,1
LP001273,Male,Yes,0,Graduate,No,54915,29459,319,180,1,Semiurban,Y,1
LP001275,Male,Yes,1,Graduate,No,34979,15483,249,180,1,Urban,Y,1
LP001279,Male,No,0,Graduate,No,50364,29950,314,180,1,Semiurban,Y,1
LP001280,Male,Yes,2,Not Graduate,No,37764,15501,229,180,1,Semiurban,Y,1
LP001282,Male,Yes,0,Graduate,No,52194,20291,380,180,1,Semiurban,Y,1
LP001289,Male,No,0,Graduate,No,37190,29770,324,180,1,Urban,N,0
LP001310,Male,Yes,0,Graduate,No,36402,21558,275,180,1,Semiurban,Y,1
LP001316,Male,Yes,0,Graduate,No,29001,28440,277,180,1,Semiurban,Y,1
LP001318,Male,Yes,2,Graduate,No,42246,26362,298,180,1,Semiurban,Y,1
LP001319,Male,Yes,2,Not Graduate,No,45870,24223,323,180,1,Urban,Y,1
LP001322,Male,No,0,Graduate,No,33740,25246,285,180,1,Semiurban,Y,1
LP001325,Male,No,0,Not Graduate,No,28798,30145,312,180,1,Semiurban,Y,1
LP001326,Male,No,0,Graduate,,45549,21396,283,180,1,Urban,Y,1
LP001327,Female,Yes,0,Graduate,No,36343,16133,220,180,0,Semiurban,N,0
LP001333,Male,Yes,0,Graduate,No,46232,16674,317,180,1,Semiurban,Y,1
LP001334,Male,Yes,0,Not Graduate,No,28501,21123,240,180,1,Semiurban,Y,1
LP001343,Male,Yes,0,Graduate,No,52510,29709,406,180,1,Semiurban,N,0
LP001345,Male,Yes,2,Not Graduate,No,46116,22370,306,180,1,Urban,Y,1
LP001349,Male,No,0,Graduate,No,42635,16680,231,180,1,Semiurban,Y,1
LP001350,Male,Yes,,Graduate,No,41506,28329,342,180,1,Urban,Y,1
LP001356,Male,Yes,0,Graduate,No,48220,34248,344,120,0,Semiurban,N,0
LP001357,Male,,,Graduate,No,40464,30630,316,120,1,Urban,Y,1
LP001367,Male,Yes,1,Graduate,No,43835,26918,358,240,1,Urban,Y,1
LP001369,Male,Yes,2,Graduate,No,41286,23713,287,120,1,Urban,Y,1
LP001370,Male,No,0,Not Graduate,,26327,29525,272,180,1,Rural,Y,1
LP001379,Male,Yes,2,Graduate,No,53507,19310,312,120,1,Urban,N,0
LP001384,Male,Yes,3+,Not Graduate,No,26902,20989,235,120,1,Semiurban,Y,1
LP001385,Male,No,0,Graduate,No,27537,25430,231,120,0,Urban,N,0
LP001387,Female,Yes,0,Graduate,,47093,31974,364,240,1,Semiurban,Y,1
LP001391,Male,Yes,0,Not Graduate,No,39556,22600,301,180,1,Rural,Y,1
LP001392,Female,No,1,Graduate,Yes,26821,16758,220,180,1,Semiurban,Y,1
LP001398,Male,No,0,Graduate,,47433,20080,332,120,1,Semiurban,Y,1
LP001401,Male,Yes,1,Graduate,No,28950,25817,254,180,0,Rural,N,0
LP001404,Female,Yes,0,Graduate,No,27952,25097,261,180,0,Semiurban,N,0
LP001405,Male,Yes,1,Graduate,No,35208,34780,400,240,1,Urban,Y,1
LP001421,Male,Yes,0,Graduate,No,46327,19502,323,180,1,Rural,Y,1
LP001422,Female,No,0,Graduate,No,36244,28330,327,120,1,Urban,Y,1
LP001426,Male,Yes,,Graduate,No,53904,19597,276,180,1,Rural,Y,1
LP001430,Female,No,0,Graduate,No,33134,17568,240,120,1,Semiurban,N,0
LP001431,Female,No,0,Graduate,No,107002,34255,661,360,1,Semiurban,Y,1
LP001432,Male,Yes,2,Graduate,No,25433,18075,228,180,1,Semiurban,Y,1
LP001439,Male,Yes,0,Not Graduate,No,43316,27364,311,180,1,Rural,Y,1
LP001443,Female,No,0,Graduate,No,28813,30151,317,120,1,Rural,N,0
LP001448,,Yes,3+,Graduate,No,46982,29419,310,180,1,Rural,Y,1
LP001449,Male,No,0,Graduate,No,49967,18027,295,120,1,Rural,Y,1
LP001451,Male,Yes,1,Graduate,Yes,38221,27190,350,120,1,Urban,Y,1
LP001465,Male,Yes,0,Graduate,No,25435,27827,258,180,1,Rural,Y,1
LP001469,Male,No,0,Graduate,Yes,29858,34268,282,180,1,Urban,Y,1
LP001473,Male,No,0,Graduate,No,38615,25449,272,180,1,Urban,Y,1
LP001478,Male,No,0,Graduate,No,33606,30019,317,120,1,Semiurban,Y,1
LP001482,Male,Yes,0,Graduate,Yes,52536,31189,403,240,1,Semiurban,Y,1
LP001487,Male,No,0,Graduate,No,53687,20053,335,120,1,Semiurban,Y,1
LP001488,Male,Yes,3+,Graduate,No,28884,26668,273,120,1,Semiurban,Y,1
